README_NEXT_AGENT.md	5666
charts/full_universe_telegram_pnl_over_time.png	145804
local_test_bundle/DB/telegram_signal_standard_bt/telegram_channel_exit_events.csv	19643
local_test_bundle/DB/telegram_signal_standard_bt/telegram_signals_extracted.csv	221296
local_test_bundle/obw_platform/configs/V21_strict_trend_stable_live_static9p38.yaml	3925
local_test_bundle/obw_platform/meta_strategies/telegram_dca_mvp/reports/telegram_signals_raw_and_dca_edge_min5.csv	45619
local_test_bundle/obw_platform/meta_strategies/telegram_dca_mvp/reports/telegram_signals_raw_edge_min5.csv	58394
local_test_bundle/obw_platform/meta_strategies/telegram_dca_mvp/run_telegram_dca_mvp_npz.py	38279
local_test_bundle/obw_platform/meta_strategies/telegram_dca_mvp/run_telegram_simple_baseline_npz.py	24033
local_test_bundle/obw_platform/strategies/cryptomine_pack_dual_full.py	39638
local_test_bundle/requirements_local_test.txt	18
npz_parts_go_here/README.md	351
reassemble_npz.py	768
reports/all_signals_full_universe_results.csv	3201
reports/all_signals_mfe_vs_tp1_rows.csv	58253
reports/all_signals_mfe_vs_tp1_summary.json	1260
reports/micro_tunes_symbol_side_tp1_scale.csv	2417
reports/official_full_universe_baselines/pure_fixed_thirds_events/telegram_simple_equity_curve.csv	11144
reports/official_full_universe_baselines/pure_fixed_thirds_events/telegram_simple_summary.json	946
reports/official_full_universe_baselines/pure_fixed_thirds_events/telegram_simple_trades.csv	48689
reports/official_full_universe_baselines/pure_tp2_50_events/telegram_simple_equity_curve.csv	11192
reports/official_full_universe_baselines/pure_tp2_50_events/telegram_simple_summary.json	900
reports/official_full_universe_baselines/pure_tp2_50_events/telegram_simple_trades.csv	48716
reports/official_full_universe_baselines/touch_fixed_thirds_events/telegram_simple_equity_curve.csv	11818
reports/official_full_universe_baselines/touch_fixed_thirds_events/telegram_simple_summary.json	943
reports/official_full_universe_baselines/touch_fixed_thirds_events/telegram_simple_trades.csv	51639
reports/recalc_tp_hit_stats_full49_by_side_validated.csv	547
reports/recalc_tp_hit_stats_full49_summary_validated.csv	973
reports/strategy_versions_gap_aware_top20.csv	4688
reports/strategy_versions_research/strategy_versions_extra_summary.csv	41591
reports/strategy_versions_research/strategy_versions_extra_trades.csv	2579991
reports/strategy_versions_research/strategy_versions_gap_aware_summary.csv	35718
reports/strategy_versions_research/strategy_versions_gap_aware_trades.csv	2149880
reports/strategy_versions_research/strategy_versions_summary.csv	27597
reports/strategy_versions_research/strategy_versions_summary.json	52871
reports/strategy_versions_research/strategy_versions_trades.csv	1192008
reports/strategy_versions_selected_comparison.csv	1638
reports/worst_days_tp2_50_full_universe.csv	828
research/all_signals_fast_sim.py	12588
research/fast_tg_sim.py	17590
research/research_strategy_versions.py	24423
research/research_strategy_versions_relative.py	24597
research/run_all_signals_tests.sh	2458
research/telegram_meta_dca_independent_audit.py	14388
run_official_baselines.sh	1088
run_research_versions.sh	114
